author,author_url,awards,book_url,pages,published,rank,rating_count,rating_score,score,series,title,votes,hugo_nominee,hugo_winner,nebula_nominee,nebula_winner,gender
Iain M. Banks,http://www.goodreads.com/author/show/5807106.Iain_M_Banks,"Arthur C. Clarke Award Nominee (1991), Kurd-Laßwitz-Preis for Foreign Novel (1993)",http://www.goodreads.com/book/show/12007.Use_of_Weapons,411,1992,77,26219,4.18,5353,Culture #4,"Use of Weapons (Culture, #4)",63,False,False,False,False,male
Ursula K. Le Guin,http://www.goodreads.com/author/show/874602.Ursula_K_Le_Guin,"Hugo Award Nominee for Best Novel (1972), Nebula Award Nominee for Best Novel (1972), Locus Award for Best Novel (1972), Ditmar Award Nominee for Best International Long Fiction (1972)",http://www.goodreads.com/book/show/59924.The_Lathe_of_Heaven,176,2003,78,30580,4.09,5334,,The Lathe of Heaven,65,True,False,True,False,female
Edgar Rice Burroughs,http://www.goodreads.com/author/show/10885.Edgar_Rice_Burroughs,,http://www.goodreads.com/book/show/40395.A_Princess_of_Mars,186,1912,79,40149,3.79,5215,Barsoom #1,"A Princess of Mars (Barsoom, #1)",63,False,False,False,False,male
Isaac Asimov,http://www.goodreads.com/author/show/16667.Isaac_Asimov,"Hugo Award for Best Novel (1983), Nebula Award Nominee for Best Novel (1982), Locus Award for Best Science Fiction Novel (1983)",http://www.goodreads.com/book/show/76683.Foundation_s_Edge,450,1982,80,46842,4.06,5156,"Foundation (Publication Order) #4, Foundation (Chronological Order) #6, Foundation Universe","Foundation's Edge (Foundation, #4)",67,False,True,True,False,male
Isaac Asimov,http://www.goodreads.com/author/show/16667.Isaac_Asimov,,http://www.goodreads.com/book/show/509784.The_End_of_Eternity,192,1955,81,27684,4.19,5097,Kozmosz Fantasztikus Könyvek,The End of Eternity,60,False,False,False,False,male
Peter F. Hamilton,http://www.goodreads.com/author/show/25375.Peter_F_Hamilton,,http://www.goodreads.com/book/show/45252.Pandora_s_Star,768,2004,82,29408,4.23,4812,"Commonwealth Saga #1, Commonwealth Universe #1",Pandora's Star,54,False,False,False,False,male
Mary Doria Russell,http://www.goodreads.com/author/show/4007.Mary_Doria_Russell,"Arthur C. Clarke Award for Best Novel (1998), Kurd-Laßwitz-Preis for Foreign Novel (2001), British Science Fiction Association Award for Novel (1997), John W. Campbell Memorial Award Nominee for Best Science Fiction Novel (1997), James Tiptree Jr. Award (1996)Puddly Award for Science Fiction (2001)",http://www.goodreads.com/book/show/334176.The_Sparrow,431,1997,83,39866,4.17,4694,The Sparrow #1,"The Sparrow (The Sparrow, #1)",51,False,False,False,False,female
Arthur C. Clarke,http://www.goodreads.com/author/show/7779.Arthur_C_Clarke,Locus Award Nominee for All-Time Best SF Novel (1987),http://www.goodreads.com/book/show/250024.The_City_and_the_Stars,254,1956,84,18580,4.07,4608,,The City and the Stars,55,False,False,False,False,male
Roger Zelazny,http://www.goodreads.com/author/show/3619.Roger_Zelazny,"Hugo Award for Best Novel (1968), Nebula Award Nominee for Best Novel (1968)",http://www.goodreads.com/book/show/13821.Lord_of_Light,296,2010,85,20425,4.1,4575,,Lord of Light,53,False,True,True,False,male
Stephenie Meyer,http://www.goodreads.com/author/show/941441.Stephenie_Meyer,,http://www.goodreads.com/book/show/1656001.The_Host,620,2008,86,745618,3.84,4511,The Host #1,"The Host (The Host, #1)",49,False,False,False,False,female
H.G. Wells,http://www.goodreads.com/author/show/880695.H_G_Wells,,http://www.goodreads.com/book/show/29981.The_Island_of_Dr_Moreau,153,1994,87,65542,3.71,4274,,The Island of Dr. Moreau,54,False,False,False,False,male
Paolo Bacigalupi,http://www.goodreads.com/author/show/1226977.Paolo_Bacigalupi,"Hugo Award for Best Novel (2010), Nebula Award for Best Novel (2009), Locus Award for Best First Novel (2010), Kurd-Laßwitz-Preis for Best Foreign Novel (2012), British Science Fiction Association Award Nominee for Novel (2010)Seiun Award for Best Foreign Novel (2012), John W. Campbell Memorial Award (2010), Compton Crook Award (2010), Grand Prix de l'Imaginaire for Roman étranger (2013), Prix Bob Morane for roman traduit (2013), Cena Akademie SFFH for Kniha roku (Book of the Year) (2011), Goodreads Choice Award Nominee for Science Fiction (2009), Prix Une autre Terre (2013)",http://www.goodreads.com/book/show/6597651-the-windup-girl,359,2009,88,46087,3.74,4232,,The Windup Girl,51,False,True,False,True,male
Isaac Asimov,http://www.goodreads.com/author/show/16667.Isaac_Asimov,"Hugo Award Nominee for Best Novel (1984), Locus Award Nominee for Best Science Fiction Novel (1984)",http://www.goodreads.com/book/show/41810.The_Robots_of_Dawn,435,1983,89,26768,4.11,4197,"Robot #3, Foundation Universe","The Robots of Dawn (Robot, #3)",52,True,False,False,False,male
Lois Lowry,http://www.goodreads.com/author/show/2493.Lois_Lowry,"Newbery Medal (1994), Mythopoeic Fantasy Award Nominee for Children's Literature (1994), Golden Duck Award for Hal Clement Award for Young Adult (1994), Booklist Editors' Choice (1994), Garden State Book Award for Teen Fiction Grades 6-8 (1996)Rebecca Caudill Young Reader's Book Award (1996), Buckeye Children's Book Award for Grade 6-8 (1997), Grand Canyon Reader Award for Teen Book (1995), Golden Sower Award for Young Adult (1995), Pennsylvania Young Readers' Choice Award for Grades 3-8 (1995), Pacific Northwest Library Association Young Reader's Choice Award for Senior (1996), New Mexico Land of Enchantment Award (1997), Wyoming Soaring Eagle Nominee (1996), Regina Medal (1994), William Allen White Award (1996), Wyoming Indian Paintbrush Nominee (1996), NSK Neustadt Prize for Children's Literature Nominee (2013), Oklahoma Sequoyah Award for YA (1996), Boston Globe-Horn Book Honor for Fiction (1993)",http://www.goodreads.com/book/show/3636.The_Giver,180,1993,90,1289129,4.12,4183,The Giver Quartet #1,"The Giver (The Giver, #1)",47,False,False,False,False,female
Isaac Hooke,http://www.goodreads.com/author/show/6876662.Isaac_Hooke,,http://www.goodreads.com/book/show/18714917-atlas,Unknown,2013,91,1289,3.77,4155,Atlas #1,ATLAS,42,False,False,False,False,male
H.G. Wells,http://www.goodreads.com/author/show/880695.H_G_Wells,,http://www.goodreads.com/book/show/17184.The_Invisible_Man,192,2002,92,84961,3.61,4117,,The Invisible Man,54,False,False,False,False,male
Frank Herbert,http://www.goodreads.com/author/show/58.Frank_Herbert,,http://www.goodreads.com/book/show/6911546-the-great-dune-trilogy,911,1977,93,49131,4.35,4096,Dune #1-3,The Great Dune Trilogy,48,False,False,False,False,male
James S.A. Corey,http://www.goodreads.com/author/show/4192148.James_S_A_Corey,"Hugo Award Nominee for Best Novel (2012), Locus Award Nominee for Best Science Fiction Novel (2012), Audie Award Nominee for Science Fiction (2012)",http://www.goodreads.com/book/show/8855321-leviathan-wakes,561,2011,94,61721,4.15,4014,The Expanse #1,"Leviathan Wakes (Expanse, #1)",45,True,False,False,False,male
David Weber,http://www.goodreads.com/author/show/10517.David_Weber,,http://www.goodreads.com/book/show/35921.On_Basilisk_Station,458,1992,95,30448,4.11,3890,"Honor Harrington #1, Honorverse, Honor Harrington FRG #1","On Basilisk Station (Honor Harrington, #1)",46,False,False,False,False,male
Vernor Vinge,http://www.goodreads.com/author/show/44037.Vernor_Vinge,"Hugo Award for Best Novel (2000), Nebula Award Nominee for Best Novel (1999), Arthur C. Clarke Award Nominee (2000), Kurd-Laßwitz-Preis for Foreign Novel (2004), John W. Campbell Memorial Award for Best Science Fiction Novel (2000)Prometheus Award for Best Novel (2000), Campbell, Campbell Memorial, Kurd Lasswitz",http://www.goodreads.com/book/show/226004.A_Deepness_in_the_Sky,775,2000,96,21603,4.31,3772,Zones of Thought #2,"A Deepness in the Sky (Zones of Thought, #2)",43,False,True,True,False,male
Yevgeny Zamyatin,http://www.goodreads.com/author/show/43298.Yevgeny_Zamyatin,,http://www.goodreads.com/book/show/76171.We,225,1993,97,42879,3.96,3686,,We,44,False,False,False,False,male
Alfred Bester,http://www.goodreads.com/author/show/10992.Alfred_Bester,"Hugo Award for Best Novel (1953), Locus Award Nominee for All-Time Best Novel (1975), International Fantasy Award Nominee for Fiction (1954)",http://www.goodreads.com/book/show/76740.The_Demolished_Man,250,1999,98,20698,3.99,3652,,The Demolished Man,47,False,True,False,False,male
George R. Stewart,http://www.goodreads.com/author/show/53501.George_R_Stewart,International Fantasy Award for Fiction (1951),http://www.goodreads.com/book/show/93269.Earth_Abides,345,2006,99,17743,3.96,3547,,Earth Abides,41,False,False,False,False,male
Michael Crichton,http://www.goodreads.com/author/show/5194.Michael_Crichton,,http://www.goodreads.com/book/show/7669.Timeline,489,1999,100,148025,3.82,3494,,Timeline,41,False,False,False,False,male
